-- Merging decision tree log ---
manifest
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [:react-native-google-signin] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-restart] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-restart\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-react-native-36.0.0.aar\e157fc941c0774e23b4554599cfef37c\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-app-loader-provider] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\9bd15f6467d01b8b26da1b7dec7e943f\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:2:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\bbf24b94d7243f844e1cb5f3aff293e1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-login-5.0.1.aar\650856ae205678f3510b888ca321b616\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-share-5.0.1.aar\53f5df8694ab6529dd857727e7bdd9df\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-common-5.0.1.aar\081abad5065bf9d106d71a99140809ca\AndroidManifest.xml:21:1-37:12
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\fe963222ed03357e83fdc6a545f02929\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\3121deb6758704f0f5cd30c90ce22dd0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\66e53815f7510bfd2515e62b52661a03\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-dash-r2.4.2.aar\df654c55c23d845f5dd349bab5f4c500\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-extension-okhttp-2.9.2.aar\7b48edb818c4bb671c746b47288efa50\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-dbflow-4.2.4.aar\cd9e1f253379e93dbb8ecbaa1ea5471c\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\d2bb5980ef0515bc537f64610085e6f9\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\205059c637f208ba1c885a21ec11df67\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-core-2.9.2.aar\7c3c8fd373608a378024ba3f9dffd087\AndroidManifest.xml:17:1-26:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-android-image-cropper-2.7.0.aar\f1fb413c24c7a434c1ee8ba83c8f0280\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-lottie-2.5.6.aar\6affff3f374df2a8b08027be9392d35f\AndroidManifest.xml:2:1-13:12
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\05a56a48ab40d7c93578f779aec09f6e\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\06f6f295363cf52bfc9012f3e0c5f603\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\exifinterface-1.0.0.aar\8e7973b66dfdac4d5e2ab7dd8e2c39ad\AndroidManifest.xml:17:1-22:12
MERGED from [net.openid:appauth:0.7.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-appauth-0.7.1.aar\2b35b95cd9d178bf4bd5794955876848\AndroidManifest.xml:15:1-46:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\browser-1.0.0.aar\7bfe6711d27677eb419a90a5e084793f\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-16.0.1.aar\a1439016f417bfffc59e5d93d7930452\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-location-16.0.0.aar\0f6cbc546839d2e0c65fae62f4858b5a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-16.1.0.aar\94d70a656409c2eea65d94cd6779259f\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wallet-16.0.1.aar\690303abc440cc6a269b421d78c1b6b2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.1.0.aar\64e9e27ea7164f6b687e5bd59af8d9ee\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-18.0.0.aar\29c1c9f2291ac8706e46cd54e2cd6f3b\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-api-phone-16.0.0.aar\4e8b568d31c8ae3ad4d5758b85852377\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-base-16.0.0.aar\dedb5262a59d488e2777738114cda4a9\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-16.0.1.aar\c2783cc3320f12fc69d8f7213b03858b\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-v4-impl-16.0.8.aar\cd0e2e4e944db158c20a7593e7c4c679\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-16.0.8.aar\1ddc56b1f389b8a53c7a11dce729a6a9\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\8d00f65dc44e5daa6d55d373da282c94\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\6330554bbf3184f1c83de8c3480e2f8e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\840ec43e18dd3245463ab643be360706\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\703fdefa13a996a43b91a473a3d7aa20\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\05c0cc682500e56f58bc7fb4da2c2841\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\9a9398c926cd37fd2822d0ba2930619e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-17.0.0.aar\4a6e6999263017eac74a6c8291806ee8\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tasks-16.0.1.aar\c1f438d924f8940c99ee17bf09bff70d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-16.5.0.aar\f2fd201820f06f1a98da339bd2612053\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-impl-16.5.0.aar\db0ab3686586ce31ac41cd75101e8f21\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-stats-16.0.1.aar\67b79f396a2878fe5de817dabaf43fbc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-17.0.1.aar\772c78c355fca239efcf948866aa51ee\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-identifier-16.0.0.aar\ca3b5c5fec43a6c419767feca499ad6f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.5.0.aar\4d0b62405bad3e43f3b1479a76a3965f\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-base-16.5.0.aar\ed7fb74898f5f4387e4b0c44eead3e30\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.2.0.aar\7e6b96c92fc768b8bfc98f40c77e627f\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\legacy-support-v4-1.0.0.aar\646d246c73044b599b460ac04ff386bd\AndroidManifest.xml:17:1-22:12
MERGED from [com.kakao.sdk:usermgmt:1.26.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\usermgmt-1.26.0.aar\cd6d81ed89281cec4389745bdc9896b9\AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:auth:1.26.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\auth-1.26.0.aar\6ec75fadf2ad57ab0f5fc131d8456210\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\fragment-1.1.0.aar\93b7603a544ba96855ecb81f1e579d01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\appcompat-resources-1.1.0.aar\700e42aae07c4b96016585ad5403cb58\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\recyclerview-1.0.0.aar\266a3d58d9842d2bf8e4751031ac385b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\legacy-support-core-ui-1.0.0.aar\5b66a7355bec1cd9350b4c08a99204ee\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\drawerlayout-1.0.0.aar\6f8d33549774b5774122f6069fc5e7dd\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:10.2.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\butterknife-10.2.0.aar\613ca32f10b826fa2af22a6ee8e7dd09\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\butterknife-runtime-10.2.0.aar\834df675de6a0d47beba793bc03d310f\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\media-1.0.0.aar\51770801b5bd276317cbb0fa02206c1c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\legacy-support-core-utils-1.0.0.aar\720a4c67131fcdb3dbb38973290b0913\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\viewpager-1.0.0.aar\ea099de43c9d3d87d53201c9aed633c5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\loader-1.0.0.aar\365823531525be60aae03ceda22b9b06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\activity-1.0.0.aar\53a0f1ebfc303176629ee5c3f066accc\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\vectordrawable-animated-1.1.0.aar\530e929007e061fb7a7606ec7b2470ac\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\vectordrawable-1.1.0.aar\a960fbf862134c3b9f02d10de7bf1f78\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-1.0.0.aar\1278e7be97cd88af3dbf56a9cdd421ba\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-1.0.0.aar\c30ff47e489e8924c2bdd0ae8de7f733\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\customview-1.0.0.aar\f0a4390265aaf42976a0978e107511d0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\transition-1.0.0.aar\57bbf42074084f97301d9f6e7408353d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-1.0.0.aar\32d46e4762c05c046dc2a34d989aaf86\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-1.0.0.aar\95a36839654e9b3e532e70c368cbc34d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\core-1.1.0.aar\da76a0e6492a6804e00d907159553093\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\cursoradapter-1.0.0.aar\644024091001e0afddafeaf49b249fd2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\interpolator-1.0.0.aar\13a94f5cdaf6966fca9b46b8428c7a91\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0.aar\e79b7b19b3d7dfaf260e1e2eb811832f\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\cardview-1.0.0.aar\c5067f9ff36cf79874dc282554378ff1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\documentfile-1.0.0.aar\990fb936b8abcf24eeac8e22dd924647\AndroidManifest.xml:17:1-22:12
